date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_time_trend_3_fourier,yt_pred_mlp_8,yt_pred_mlp_30,yt_pred_stacked_mlp,yt_pred_d1d13_ar13,yt_pred_d1d12_mlp
1946-01-01,1095.0249999999992,1444.198616180508,1197.3892389014295,890,1138.2402635831395,,,,,
1946-02-01,1077.3934210526309,1417.7272045877285,1182.2558001361908,992,1250.6692805200876,,,,,
1946-03-01,1214.0776315789465,1545.5715803337544,1321.1474334396964,979,1282.0046880942198,,,,,
1946-04-01,1322.1302631578938,1644.784376276877,1431.1167703908948,959,1425.2150843147813,,,,,
1946-05-01,1385.0249999999992,1698.8392767431906,1495.6374952003114,1110,1564.724162238021,,,,,
1946-06-01,1539.4986842105254,1844.4731228817627,1651.4464499732096,1546,1531.9319146678754,,,,,
1946-07-01,1929.709210526315,2225.843808421345,2042.701529446432,1539,2199.885663947847,,,,,
1946-08-01,3034.4986842105254,3321.7934352765706,3148.244838883137,3401,2989.3103428884087,,,,,
1946-09-01,2284.709210526315,2563.16412667662,2398.9184835464816,2092,2535.851832234698,,,,,
1946-10-01,1815.6565789473675,2085.2716571629967,1930.0382529101505,1436,1845.1812415880136,,,,,
1946-11-01,1636.130263157894,1896.9055003584465,1750.393620658354,1301,1778.866749228924,,,,,
1946-12-01,1397.6039473684202,1649.5393429107262,1511.4582710016184,1287,1539.9901752271946,,,,,
1947-01-01,1220.817543859648,1464.4041988594977,1362.5325221780918,1488,1302.4547672028768,,,,,
1947-02-01,1203.1859649122798,1438.9149915567705,1344.924980777522,1517,1412.4301273552362,1260.8287581197685,1161.9087471712585,1205.9091766608756,,
1947-03-01,1339.8701754385957,1567.7415715928491,1481.3748133795789,1707,1441.3439891327466,1360.0203665067074,1224.595629831644,1282.3323781895365,,
1947-04-01,1447.922807017543,1667.9365718260244,1588.93465156321,1729,1582.1649505446528,1434.9276830258293,1163.7599823582923,1273.4332926946747,,
1947-05-01,1510.817543859648,1722.9736765823905,1651.078179538942,1788,1719.316704647204,1488.1159796137486,1617.4017370054837,1335.6017470015538,,
1947-06-01,1665.2912280701746,1869.5897270110152,1804.5422394120376,2008,1684.1992442443363,1665.903380475544,1795.6152562820114,1497.3697155066293,,
1947-07-01,2055.501754385964,2251.94261684065,2193.4847259193393,2203,2349.859891679553,1959.1560238786856,2195.3682622280417,1863.957944914858,,
1947-08-01,3160.291228070175,3348.874447985928,3296.747744324006,3713,3137.0235797633263,2746.7774581373724,2564.826643724735,2894.159199623361,,
1947-09-01,2410.501754385964,2591.2273436760306,2545.173399889194,2946,2681.336189240794,2630.703128844553,2533.351261774389,2863.775341039616,,
1947-10-01,1941.4491228070167,2114.3170784524596,2074.077482088589,2082,1988.468829713254,2093.597527732729,2028.963260253768,2029.6152359782657,,
1947-11-01,1761.922807017543,1926.933125937962,1892.2494646064,2033,1919.9896794612755,1741.766661419351,1753.9262233347818,1480.9424720209252,,
1947-12-01,1523.3964912280694,1680.5491727802942,1651.1630316531546,1937,1678.9805585546246,1677.8859347553464,1738.4145712871957,1537.4542162262408,,
1948-01-01,1346.610087719297,1496.3962330191184,1500.1185014670002,1711,1439.3447146133517,1753.5357886832237,1654.5969122026754,1652.011730324965,,
1948-02-01,1328.978508771929,1471.889230006444,1480.4244806376844,1775,1547.2517498367224,1739.437567935572,1624.823851800075,1669.0553566037777,,
1948-03-01,1465.6627192982446,1601.698014332575,1614.8201357448777,1902,1574.1293976732109,1888.182719479508,1773.3071556047248,1883.153469313907,1972.255844928933,1991.1153212944828
1948-04-01,1573.715350877192,1702.8752188558028,1720.3580983675272,1846,1712.9462561320618,1983.316236258442,1700.5517939787717,1939.4147306052537,1965.2077776186552,1980.7261393469435
1948-05-01,1636.610087719297,1758.8945279022216,1780.5120527161598,2083,1848.1260182695248,1983.9057651298167,1967.3471905290132,1892.824074311288,2015.5355067383653,1936.3457455542089
1948-06-01,1791.0837719298238,1906.4927826208989,1932.018840896038,2262,1811.0686768895348,2158.206630463099,2256.9892235768857,2084.893448401105,2424.4744858631075,2340.7828957043776
1948-07-01,2181.2942982456134,2289.8278767405864,2319.0363576440045,2193,2474.8215543355964,2554.7160044305524,2615.4046910864454,2533.9061811109777,2359.0735418264676,2506.8026907429576
1948-08-01,3286.083771929824,3387.7419121759167,3420.406708223218,3792,3260.1095834181815,3127.638201003202,2906.239716388649,3224.9487829434297,3968.0454167379567,3749.132389768096
1948-09-01,2536.2942982456134,2631.077012156072,2666.971997896835,2343,2802.578644882427,3252.58707489919,3081.437455423415,3492.979939566472,2808.073884261493,3075.926658446264
1948-10-01,2067.241666666666,2155.148951222554,2194.048016138541,2313,2107.899848329632,2329.5981921141965,2196.9379914885335,2224.2772761725173,1778.0672838479368,1533.8752178779505
